,名称,链接,价格,评论数
1, C Primer Plus 第6版 中文版 C语言入门经典教程,http://product.dangdang.com/28518608.html,32,33867
2, C 专家编程(，c语言入门宝典！C编程语言经典之作！),http://product.dangdang.com/20105286.html,33,11100
3, C 和指针(Ｃ指针的经典之作，读者好评如潮),http://product.dangdang.com/20165942.html,34,19947
4, C 陷阱与缺陷,http://product.dangdang.com/20105315.html,35,11274
5, C#入门经典(第8版),http://product.dangdang.com/26482935.html,36,14476
6, C#高级编程(第11版) C# 7 & .NET Core 2.0,http://product.dangdang.com/27852634.html,37,9661
7, C++ Primer Plus(第6版)中文版(畅销30年C++必读经典教程全新升级，蔡学镛、孟岩、高博倾力推荐),http://product.dangdang.com/22783504.html,1,61889
8, C++ Primer中文版（第5版）,http://product.dangdang.com/23321562.html,39,24758
9, C++从入门到精通（第3版）,http://product.dangdang.com/25092382.html,40,4449
10, CSS权威指南（第四版）,http://product.dangdang.com/27380293.html,41,1398
11, C程序设计语言（原书第2版·新版）典藏版,http://product.dangdang.com/27849226.html,42,24075
12, C语言从入门到精通（第4版）,http://product.dangdang.com/26918586.html,43,1586
13, Effective C++：改善程序与设计的55个具体做法（第三版）中文版,http://product.dangdang.com/21000966.html,1,8592
14, Effective Java中文版（原书第3版）,http://product.dangdang.com/26437835.html,45,5685
15, Effective Modern C++中文版,http://product.dangdang.com/25273601.html,46,2576
16, Elasticsearch实战,http://product.dangdang.com/25353723.html,47,2279
17, ES6标准入门（第3版）,http://product.dangdang.com/25156888.html,48,7557
18, Essential C++中文版 （C++捷径 首屈一指的必读经典）,http://product.dangdang.com/23298488.html,49,3699
19, Go程序设计语言,http://product.dangdang.com/25072202.html,50,0
20, Go语言实战,http://product.dangdang.com/24193505.html,51,4425
21, Go语言高级编程,http://product.dangdang.com/27896588.html,52,1358
22, Head First Java（中文版）（JAVA经典畅销书 生动有趣 轻松学好JAVA）,http://product.dangdang.com/9265169.html,53,44138
23, HTML5+CSS3+JavaScript从入门到精通（标准版） web开发技术基础视频讲解与案例实战，8大素材库、源,http://product.dangdang.com/25108303.html,1,10837
24, JavaScript DOM编程艺术(第2版)（html+css+javascript教程精粹，JavaScrip权威,http://product.dangdang.com/21049601.html,55,12399
25, JavaScript权威指南（第6版）（淘宝前端团队倾情翻译！经典权威的JavaScript犀牛书！第6版特别涵盖了H,http://product.dangdang.com/22722790.html,56,23560
26, JavaScript高级程序设计(第3版)(JavaScript技术名著，html+css+javascript教程精,http://product.dangdang.com/22628333.html,24532,31091
27, Java从入门到精通（第5版）,http://product.dangdang.com/26912981.html,58,33543
28, Java并发编程实战（第16届Jolt大奖提名图书，Java并发编程必读佳作）,http://product.dangdang.com/22606835.html,59,20032
29, Java并发编程的艺术,http://product.dangdang.com/23745571.html,60,7426
30, Java核心技术 卷I 基础知识（原书第11版）,http://product.dangdang.com/28487152.html,61,1206
31, Java核心技术 卷I：基础知识（原书第10版）,http://product.dangdang.com/24035306.html,62,18494
32, Java核心技术 卷II 高级特性（原书第11版）,http://product.dangdang.com/28505257.html,63,384
33, Java编程思想（第4版）,http://product.dangdang.com/9317290.html,64,52452
34, MATLAB R2018a完全自学一本通,http://product.dangdang.com/26438447.html,1,0
35, MATLAB从入门到精通 第2版,http://product.dangdang.com/25859698.html,66,2105
36, More Effective C++：35个改善编程与设计的有效方法（中文版）,http://product.dangdang.com/21020857.html,67,5146
37, Netty实战,http://product.dangdang.com/25073709.html,34,0
38, Offer来了：Java面试核心知识点精讲（原理篇）,http://product.dangdang.com/28476514.html,69,798
39, Python 3网络爬虫开发实战,http://product.dangdang.com/25249602.html,70,12567
40, Python Qt GUI与数据可视化编程,http://product.dangdang.com/27918134.html,71,1400
41, Python从小白到大牛,http://product.dangdang.com/25574315.html,72,4716
42, Python基础教程（第3版）,http://product.dangdang.com/25218035.html,73,19083
43, Python学习手册（原书第5版）,http://product.dangdang.com/25576578.html,67,4450
44, Python数据可视化之美：专业图表绘制指南（全彩）,http://product.dangdang.com/28527228.html,75,15
45, Python核心编程 第3版,http://product.dangdang.com/23961748.html,76,23084
46, Python编程 从入门到实践,http://product.dangdang.com/24003310.html,77,132100
47, Python编程从入门到精通 项目开发视频学习版,http://product.dangdang.com/25536364.html,78,2773
48, Python编程从零基础到项目实战（微课视频版）,http://product.dangdang.com/25479735.html,3453,5731
49, Python编程快速上手 让繁琐工作自动化（Python3编程从入门到实践 新手学习必备用书）,http://product.dangdang.com/23997502.html,80,28598
50, Python网络爬虫权威指南 第2版,http://product.dangdang.com/27857494.html,81,0
51, Qt 5.9 C++开发指南,http://product.dangdang.com/25265627.html,82,3623
52, Redis 深度历险：核心原理与应用实践,http://product.dangdang.com/25859315.html,83,2163
53, Redis实战,http://product.dangdang.com/23800641.html,84,10231
54, Redis设计与实现（资深Redis技术专家撰写，深入了解Redis技术内幕的必读之作。从源码角度解析Redis的架构,http://product.dangdang.com/23501734.html,85,0
55, R语言实战 第2版,http://product.dangdang.com/23964002.html,86,14779
56, R语言数据可视化之美：专业图表绘制指南（增强版）,http://product.dangdang.com/28474742.html,87,909
57, R语言统计分析与应用,http://product.dangdang.com/25257661.html,88,2986
58, Scratch 3.0少儿编程入门经典套装：少儿游戏趣味编程+少儿编程趣味课（套装共2册 当当）,http://product.dangdang.com/27883709.html,786,0
59, Scratch少儿编程一点通（全彩印+视频教学版）Scratch 3.0,http://product.dangdang.com/25858637.html,90,5163
60, Scratch编程从入门到精通,http://product.dangdang.com/25338546.html,91,1015
61, Spring Boot实战,http://product.dangdang.com/24028426.html,92,4379
62, Spring Boot编程思想（核心篇）,http://product.dangdang.com/26922557.html,93,4395
63, Spring实战 第5版,http://product.dangdang.com/28513000.html,94,15978
64, Spring源码深度解析 第2版,http://product.dangdang.com/26436294.html,95,0
65, STL源码剖析,http://product.dangdang.com/23807467.html,96,6439
66, 产品经理必懂的技术那点事儿：成为全栈产品经理,http://product.dangdang.com/25215418.html,345345,6220
67, 代码整洁之道 程序员的职业素养,http://product.dangdang.com/24035493.html,98,6394
68, 利用Python进行数据分析（原书第2版）,http://product.dangdang.com/25312917.html,99,16298
69, 前端架构：从入门到微前端,http://product.dangdang.com/27878052.html,78,1103
70, 剑指Offer：名企面试官精讲典型编程题（第2版）,http://product.dangdang.com/24242724.html,101,19360
71, 动手玩转Scratch 3.0编程：人工智能科创教育指南,http://product.dangdang.com/28485662.html,102,0
72, 啊哈！算法,http://product.dangdang.com/23490849.html,103,12201
73, 啊哈C语言！逻辑的挑战（修订版）,http://product.dangdang.com/24171639.html,104,13532
74, 图灵经典计算机基础图书：网络是怎样连接的+程序是怎样跑起来的+计算机是怎样跑起来的(套装共3册),http://product.dangdang.com/27883702.html,105,0
75, 图解HTTP,http://product.dangdang.com/23462067.html,106,11456
76, 基于Python的金融分析与风险管理,http://product.dangdang.com/27943466.html,107,2972
77, 大型网站技术架构：核心原理与案例分析（接地气的网站架构经验，网站生存技术心要，应对大数据挑战的干货分享！）,http://product.dangdang.com/23334733.html,108,13013
78, 幕后产品：打造突破式产品思维（全彩）,http://product.dangdang.com/27858957.html,109,0
79, 微服务架构设计模式,http://product.dangdang.com/27860466.html,110,3408
80, 教孩子学编程 Python语言版,http://product.dangdang.com/23928893.html,111,14687
81, 数据结构与算法分析 C语言描述（原书第2版）典藏版,http://product.dangdang.com/27852200.html,112,1752
82, 数据结构与算法分析：Java语言描述（原书第3版）,http://product.dangdang.com/23918741.html,5678,12700
83, 机器学习实战【python基础教程指南，python核心编程实例指导，对wxpython数据库充分的讲解，不可错过的编,http://product.dangdang.com/23254747.html,114,0
84, 架构师修炼之道,http://product.dangdang.com/27918667.html,115,1408
85, 架构整洁之道,http://product.dangdang.com/25350168.html,116,0
86, 流畅的Python,http://product.dangdang.com/25071121.html,117,6378
87, 深入分析Java Web技术内幕（修订版）,http://product.dangdang.com/23538043.html,118,7824
88, 深入浅出Docker,http://product.dangdang.com/26917576.html,119,4750
89, 深入浅出Node.js【深入讲解Node的图书，详细讲述基于JavaScript运行时所建立的平台原理，与mongod,http://product.dangdang.com/23371791.html,120,8614
90, 深入浅出Vue.js,http://product.dangdang.com/26922892.html,121,0
91, 深入理解Java虚拟机：JVM高级特性与最佳实践（第2版）,http://product.dangdang.com/23259731.html,343,38851
92, 深入理解Java虚拟机：JVM高级特性与最佳实践（第3版）,http://product.dangdang.com/28495225.html,123,1855
93, 深入理解Kafka：核心设计与实践原理,http://product.dangdang.com/26492453.html,124,2397
94, 深度学习入门 基于Python的理论与实现,http://product.dangdang.com/25307675.html,125,5714
95, 深度探索C++对象模型（专注C++底层机制 优化代码 侯捷译）,http://product.dangdang.com/22588609.html,126,4529
96, 漫画算法：小灰的算法之旅,http://product.dangdang.com/27854694.html,127,9598
97, 漫画算法：小灰的算法之旅（Python篇）（全彩）,http://product.dangdang.com/28529383.html,128,7
98, 用户体验要素：以用户为中心的产品设计（原书第2版）,http://product.dangdang.com/27851775.html,129,2415
99, 用户画像：方法论与工程化解决方案,http://product.dangdang.com/28524538.html,130,67
100, 疯狂Java讲义（第5版）（含DVD光盘一张）,http://product.dangdang.com/27858952.html,131,3258
101, 疯狂Python讲义,http://product.dangdang.com/25580336.html,132,6694
102, 知识图谱：概念与技术,http://product.dangdang.com/28505450.html,4,409
103, 码农翻身（好玩有趣的编程知识）,http://product.dangdang.com/25276414.html,345,18990
104, 码出高效：Java开发手册,http://product.dangdang.com/25346848.html,135,4746
105, 破茧成蝶——用户体验设计师的成长之路,http://product.dangdang.com/23494800.html,136,9272
106, 程序员代码面试指南：IT名企算法与数据结构题目最优解（第2版）,http://product.dangdang.com/26475569.html,2,1453
107, 程序员修炼之道：通向务实的最高境界（第2版）,http://product.dangdang.com/28527131.html,138,192
108, 程序员的自我修养—链接、装载与库（ 网易云风力荐：莫到用时再读书！）,http://product.dangdang.com/20569834.html,139,9298
109, 笨办法学Python 3,http://product.dangdang.com/25286312.html,3,11845
110, 算法（第4版）【Sedgewick之巨著，与高德纳TAOCP一脉相承】,http://product.dangdang.com/22880871.html,141,29652
111, 算法图解,http://product.dangdang.com/24214704.html,142,12948
112, 算法导论（原书第3版）（全球超过50万人阅读的算法圣经！算法标准教材，国内外1000余所高校采用）,http://product.dangdang.com/22927209.html,143,46366
113, 计算机程序的构造和解释（原书第2版）典藏版,http://product.dangdang.com/27900704.html,144,433
114, 设计模式：可复用面向对象软件的基础（典藏版）,http://product.dangdang.com/27875838.html,34345,10211
115, 重构 改善既有代码的设计 Java语言版,http://product.dangdang.com/23734636.html,146,19751
116, 重构 改善既有代码的设计 第2版 平装版,http://product.dangdang.com/27851757.html,147,6274
117, 零基础入门学习Python（第2版）-微课视频版,http://product.dangdang.com/27865271.html,148,3210
118, 零基础学Python（全彩版）,http://product.dangdang.com/28486010.html,149,344
119, 青少年Python编程入门,http://product.dangdang.com/27869934.html,150,821
120, 领域驱动设计 软件核心复杂性应对之道 修订版,http://product.dangdang.com/23981385.html,151,5001
121,lalal,1235,,123456
122,nunlonju,123435,,123356
